time	description	train_accuracy	train_precision	train_recall	train_mae	train_mse	cv_accuracy	cv_precision	cv_recall	cv_mae	cv_mse	test_accuracy	test_precision	test_recall	test_mae	test_mse
2020-03-27 13:36:32.628331	KNN (n_neighbors: 100, type: Regressor, user_prop: 100.0, tag_prop: 0.1)	0.36577743365946364	0.25006186814418424	0.36577743365946364	0.8262902794397128	1.0431465376222988	0.35925245561944485	0.24526117124342886	0.35925245561944485	0.841458689164677	1.0787399046516506	0.36103478885742063	0.24889326159038996	0.36103478885742063	0.8351029293655154	1.0648817221118485
2020-03-27 17:31:52.988838	KNN (n_neighbors: 50, type: Regressor, user_prop: 1000.0, tag_prop: 1.0)	0.3850355458576758	0.5055425779936611	0.3850355458576758	0.7801816006194129	0.94006520729218	0.3733091683830635	0.4530207066969151	0.3733091683830635	0.8038949520149506	0.995026109490088	0.3779008327344972	0.4454311122563385	0.3779008327344972	0.7961744938073297	0.9780031787631568
2020-03-27 19:05:43.665178	KNN (n_neighbors: 100, type: Regressor, user_prop: 100.0, tag_prop: 1.0)	0.3739424227493489	0.41027799659968767	0.3739424227493489	0.8019267966495389	0.9831381304990496	0.36897240099859935	0.44781104750205786	0.36897240099859935	0.8165005751365241	1.0165544129867081	0.3694044046159699	0.44422935869239755	0.3694044046159699	0.8098059770892337	1.0044931986304266
2020-03-27 19:11:10.738694	KNN (n_neighbors: 100, type: Regressor, user_prop: 1000.0, tag_prop: 1.0)	0.3710987541352854	0.4535194704682714	0.3710987541352854	0.8081086788202998	1.0015291307102132	0.36344463756524253	0.2793137623293986	0.36344463756524253	0.8252241988385697	1.0411794744764726	0.36691042820306885	0.4748598303781586	0.36691042820306885	0.816119119076806	1.022415044172972
2020-03-28 06:23:32.891582	KNN (n_neighbors: 100, type: Classifier, user_prop: 1000.0, tag_prop: 0.0)	0.39583304005067926	0.39793767582179473	0.39583304005067926	0.832420637713803	1.4061378193848102	0.3736509896204364	0.36295489381105905	0.3736509896204364	0.8563492362586101	1.434957425003278	0.37261698440207974	0.35640981422146895	0.37261698440207974	0.8624508602105085	1.4513674599484296
2020-03-28 06:31:40.166261	KNN (n_neighbors: 50, type: Classifier, user_prop: 100.0, tag_prop: 1.0)	0.4352502287604702	0.4406421587320388	0.4352502287604702	0.7461955374111353	1.1809108186105441	0.3934996761556671	0.39349614817851764	0.3934996761556671	0.7954014304726781	1.2482296049045396	0.39404827323836494	0.3936110408926786	0.39404827323836494	0.7949444139155429	1.2546814896225218
2020-03-28 07:28:23.314725	KNN (n_neighbors: 50, type: Classifier, user_prop: 0.0, tag_prop: 0.0)	0.35055958330400505	0.317902695389532	0.35055958330400505	0.8957556134299993	1.508636587597663	0.33924429318079147	0.2996764941999007	0.33924429318079147	0.9181889190598976	1.5568273013807672	0.3442955573403221	0.30440391388571497	0.3442955573403221	0.9001141311239802	1.5052627129390879
2020-03-28 08:25:24.822547	KNN (n_neighbors: 100, type: Classifier, user_prop: 1000.0, tag_prop: 1.0)	0.4156964876469346	0.4215492815661189	0.4156964876469346	0.7757865840782713	1.2435841486591117	0.38846803373255145	0.38877558888735136	0.38846803373255145	0.810017490912001	1.2979456869104373	0.3942596271716617	0.39188777114033857	0.3942596271716617	0.7998900959546857	1.2759436953121697
2020-03-28 08:59:08.676823	KNN (n_neighbors: 100, type: Classifier, user_prop: 100.0, tag_prop: 0.1)	0.4065319912719082	0.40880656671075843	0.4065319912719082	0.7995495178433166	1.3082001830083763	0.38321301739667135	0.3769894481024803	0.38321301739667135	0.8278720684160487	1.3521468315944751	0.38318468106691467	0.3760657136095086	0.38318468106691467	0.8265206915500698	1.3453523270068055
2020-03-28 12:12:51.415993	KNN (n_neighbors: 100, type: Classifier, user_prop: 1000.0, tag_prop: 0.1)	0.40606743154782854	0.40864560334367017	0.40606743154782854	0.8005208699936651	1.3107200675723234	0.38328336631921583	0.37720258252328065	0.38328336631921583	0.8282234662878587	1.3533138333850219	0.3831424102802553	0.3758959354139429	0.3831424102802553	0.8273238364965972	1.3483535528596187
2020-03-28 12:25:53.824189	KNN (n_neighbors: 100, type: Classifier, user_prop: 100.0, tag_prop: 0.0)	0.3957063419441121	0.39787973556014855	0.3957063419441121	0.831899767720138	1.4037868656296193	0.3733924038537701	0.3616069615199126	0.3733924038537701	0.856788984391574	1.435612551062294	0.3735469417085852	0.3593484378817862	0.3735469417085852	0.8603373208775416	1.4459567992560343
2020-03-28 14:20:38.623705	KNN (n_neighbors: 100, type: Classifier, user_prop: 100.0, tag_prop: 1.0)	0.41647075385373405	0.42403839674602795	0.41647075385373405	0.764679383402548	1.1981558386710776	0.38995186910364393	0.39146831502231	0.38995186910364393	0.7947628044638518	1.2363241398987346	0.3914697552521452	0.3894451245571834	0.3914697552521452	0.7930422285158727	1.2395062772118188
