time	description	train_accuracy	train_precision	train_recall	train_mae	train_mse	train_class_mse	cv_accuracy	cv_precision	cv_recall	cv_mae	cv_mse	cv_class_mse	test_accuracy	test_precision	test_recall	test_mae	test_mse	train_class_mse

2020-04-05 10:33:23.082956	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.36790359279755047	0.4122865853089268	0.36790359279755047	0.8156119908114787	1.0133756186934668	0.36080572569441943	0.34540213298945444	0.36080572569441943	0.8290251711125458	1.0420694382913323	0.36840555321834245	0.2944747399570851	0.36840555321834245	0.8239369862419751	1.0393515678369445
2020-04-05 12:55:48.308293	RBM (num_hidden_nodes: 25, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.36736986994016685	0.2622721090545674	0.36736986994016685	0.8171197022081815	1.0103411679967336	0.3603143816632022	0.27816310672924466	0.3603143816632022	0.830176695926039	1.0394429085739973	0.36693310896087505	0.2566372370561475	0.36693310896087505	0.8251531079637427	1.0344189823889232
2020-04-05 15:35:27.020353	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.36708896317312284	0.391821025230453	0.36708896317312284	0.8167726609141556	1.0150067743546427	1.0920531475603248	0.3607166195142483	0.3584317797746654	0.3607166195142483	0.8279983796384425	1.0404278398892415	1.119565127769489	0.3668489692890198	0.2574600620065394	0.3668489692890198	0.824148156839614	1.0385900657802072	1.1140933950357594
2020-04-05 15:50:02.558493	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.3689289024972612	0.48069804158245893	0.3689289024972612	0.8155677653676713	1.0077415488034756	1.0809713756004382	0.36225590282764253	0.27976014149320905	0.36225590282764253	0.8273599004036762	1.035474075018073	1.111573083479564	0.3692048801009676	0.25922583251140174	0.3692048801009676	0.8235209041355419	1.0321480140959514	1.1033655868742112
2020-04-06 23:23:30.037989	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.36790359279755047	0.4122865853089268	0.36790359279755047	0.8156119908114787	1.0133756186934668	1.0888227197393185	0.36080572569441943	0.34540213298945444	0.36080572569441943	0.8290251711125458	1.0420694382913323	1.120435248742207	0.36840555321834245	0.2944747399570851	0.36840555321834245	0.8239369862419751	1.0393515678369445	1.112284392090871
2020-04-06 23:33:58.613878	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3683670889631731	0.2622329652919007	0.3683670889631731	0.8154685078612799	1.008525832455724	1.0812241916907779	0.3606517218909213	0.2776649167317343	0.3606517218909213	0.828159998747906	1.0375295028572296	1.1139521746624947	0.36819520403870426	0.2588750233865881	0.36819520403870426	0.8237198947332396	1.0329626670025192	1.106899453092133
2020-04-07 08:23:05.468629	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.36790359279755047	0.4122865853089268	0.36790359279755047	0.8156119908114787	1.0133756186934668	1.0888227197393185	0.36080572569441943	0.34540213298945444	0.36080572569441943	0.8290251711125458	1.0420694382913323	1.120435248742207	0.36840555321834245	0.2944747399570851	0.36840555321834245	0.8239369862419751	1.0393515678369445	1.112284392090871
2020-04-07 08:34:06.587725	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3683670889631731	0.2622329652919007	0.3683670889631731	0.8154685078612799	1.008525832455724	1.0812241916907779	0.3606517218909213	0.2776649167317343	0.3606517218909213	0.828159998747906	1.0375295028572296	1.1139521746624947	0.36819520403870426	0.2588750233865881	0.36819520403870426	0.8237198947332396	1.0329626670025192	1.106899453092133
2020-04-07 08:48:20.090091	RBM (num_hidden_nodes: 15, max_iters: 5, learning_rate: 0.1, Gibbs_iters: 1)	0.36597938144329895	0.40224875779212516	0.36597938144329895	0.8171902578858158	1.013991198571564	1.0949043512458214	0.35923834005704625	0.3457206562779339	0.35923834005704625	0.8296410589379313	1.0429949916003545	1.1233412343873366	0.3645771981489272	0.2926575137750161	0.3645771981489272	0.8255460018006379	1.0382669874858081	1.1187631468237274
2020-04-07 09:02:35.632674	RBM (num_hidden_nodes: 15, max_iters: 5, learning_rate: 1, Gibbs_iters: 1)	0.36765077670721086	0.26136291739785505	0.36765077670721086	0.8171328134766871	1.0102246174067464	1.08430012078991	0.36221293756967365	0.2711417061390612	0.36221293756967365	0.828977624957332	1.0407230533055511	1.1163763840728302	0.3678165755153555	0.25848149697542705	0.3678165755153555	0.8251135209531839	1.0334555428447094	1.1092132940681532
2020-04-07 09:20:56.950634	RBM (num_hidden_nodes: 15, max_iters: 10, learning_rate: 0.1, Gibbs_iters: 1)	0.36901317452737437	0.39475243044644337	0.36901317452737437	0.817882427446818	1.016653222876947	1.0899323014691424	0.3592989443506565	0.3314062031767532	0.3592989443506565	0.8294419832714528	1.0427418141242837	1.1229125897634635	0.3673117374842238	0.3829407975010614	0.3673117374842238	0.8261179398986312	1.041532976721567	1.1209507782919648
2020-04-07 09:41:32.207585	RBM (num_hidden_nodes: 15, max_iters: 10, learning_rate: 1, Gibbs_iters: 1)	0.36704682715806625	0.28295054136454834	0.36704682715806625	0.8167509153304755	1.0126579782682696	1.0883592235736959	0.36173370946789135	0.38422343206335813	0.36173370946789135	0.8304197398061586	1.0450771638529615	1.1204545627534532	0.3641564997896508	0.273884994932409	0.3641564997896508	0.8246495695760482	1.0366983171153032	1.1193521245267144
2020-04-07 10:12:04.696508	RBM (num_hidden_nodes: 15, max_iters: 20, learning_rate: 0.1, Gibbs_iters: 1)	0.3677490940756763	0.39916851537595055	0.3677490940756763	0.8162556007418564	1.0158482115780354	1.0938790415461108	0.35990793881887867	0.3708687364395694	0.35990793881887867	0.8293647907241386	1.0428128864988355	1.1218983516281138	0.36651241060159867	0.38585196545372935	0.36651241060159867	0.8243511630845004	1.040511081881614	1.117501051745898
2020-04-07 10:43:03.676199	RBM (num_hidden_nodes: 15, max_iters: 20, learning_rate: 1, Gibbs_iters: 1)	0.36714514452653163	0.4015661933404138	0.36714514452653163	0.8170309758529616	1.0159327367797997	1.0909997471839097	0.35890045673711984	0.3384991038339161	0.35890045673711984	0.8332423902875702	1.0506472330368433	1.1278467989113448	0.36794278502313843	0.3551890061089829	0.36794278502313843	0.8255848523835753	1.0409518179399464	1.1149347917543122
2020-04-07 10:59:29.105628	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.36585297339812917	0.3535822156554994	0.36585297339812917	0.8178540255637587	1.0162652689799945	1.0931346386134442	0.3607974302313227	0.2943493847864323	0.3607974302313227	0.827958679535924	1.0404135447624872	1.1192317291033063	0.3647454774926378	0.3889839385160154	0.3647454774926378	0.8254289467165907	1.039980943658961	1.1167858645351283
2020-04-07 11:15:51.765194	RBM (num_hidden_nodes: 15, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.3681423635495379	0.2617304035999062	0.3681423635495379	0.8153680779543057	1.0075606741963148	1.0820950026686142	0.3615629432425187	0.26992249148783626	0.3615629432425187	0.8278458532799494	1.0360800843673335	1.110699875062027	0.36874211190576356	0.25813789500197504	0.36874211190576356	0.8231233482988789	1.030998255261851	1.1053849389987378
2020-04-07 11:41:51.179710	RBM (num_hidden_nodes: 15, max_iters: 5, learning_rate: 0.1, Gibbs_iters: 5)	0.3678474114441417	0.36980759334662794	0.3678474114441417	0.8160562408136343	1.0133613939382826	1.0890755358296582	0.3608022528095173	0.35116312173598185	0.3608022528095173	0.8279936564168955	1.0408857776739697	1.1220483759963542	0.3681531342027766	0.4135178879258973	0.3681531342027766	0.8238862738624618	1.0366444460822999	1.1106015986537652
2020-04-07 12:07:28.893688	RBM (num_hidden_nodes: 15, max_iters: 5, learning_rate: 1, Gibbs_iters: 5)	0.36885867580550014	0.2621910221678543	0.36885867580550014	0.814929414386638	1.0078162912414486	1.0823337734206018	0.36167862766646275	0.2787819302346668	0.36167862766646275	0.8276376874460147	1.0361747868776612	1.113938247036156	0.36966764829617166	0.25979482725282244	0.36966764829617166	0.8226020476977144	1.0309099853962225	1.1074884307951198
2020-04-07 12:48:36.503643	RBM (num_hidden_nodes: 15, max_iters: 10, learning_rate: 0.1, Gibbs_iters: 5)	0.3685918143768083	0.4000618201859543	0.3685918143768083	0.8167141579792518	1.0140810401075635	1.0889069917694316	0.3603447087544927	0.34336382956156686	0.3603447087544927	0.8292602318273591	1.0422144930478072	1.1223386483067161	0.36609171224232223	0.36519745004729	0.36609171224232223	0.8254745409668063	1.0388712499738881	1.1126630206142196
2020-04-07 13:29:35.201407	RBM (num_hidden_nodes: 15, max_iters: 10, learning_rate: 1, Gibbs_iters: 5)	0.3686479957302171	0.4183443775464101	0.3686479957302171	0.8153897115088033	1.0080935132799371	1.0796651591336834	0.36068190970812775	0.35721236961170943	0.36068190970812775	0.8268611000539726	1.0359217955647888	1.1141146054238882	0.36756415649978963	0.2927179119009777	0.36756415649978963	0.8231041406735522	1.031440866295351	1.1063946150610013
2020-04-07 14:41:23.164776	RBM (num_hidden_nodes: 15, max_iters: 20, learning_rate: 0.1, Gibbs_iters: 5)	0.36673782971431784	0.2613983931865679	0.36673782971431784	0.8174146302628669	1.0141128852139027	1.0886682210174443	0.3602725076251777	0.37630576036674496	0.3602725076251777	0.8282775486797842	1.0397864656868094	1.1176533079020137	0.3651661758519142	0.25565121948575653	0.3651661758519142	0.8256082154234896	1.038641594076736	1.1129995793016407
2020-04-07 15:53:38.696553	RBM (num_hidden_nodes: 15, max_iters: 20, learning_rate: 1, Gibbs_iters: 5)	0.368914857158909	0.4673040201534615	0.368914857158909	0.8151869568091888	1.0083272487598662	1.0809713756004382	0.36121064484063536	0.3915011036533559	0.36121064484063536	0.8271199052368134	1.0364647643176155	1.1141896038815957	0.3677745056794279	0.3113284614418286	0.3677745056794279	0.8229130884925379	1.0316227294458364	1.106647034076567
2020-04-07 16:04:52.483463	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.3677069580606197	0.2619308789497428	0.3677069580606197	0.816364690573725	1.0157429180657704	1.0925025983875951	0.35938326397801734	0.34742781396061545	0.35938326397801734	0.82936630083378	1.0438059057508355	1.1256038097324412	0.36554480437526293	0.25851099807195177	0.36554480437526293	0.8257108845998422	1.0429327152908596	1.1186790071518722
2020-04-07 16:16:04.241677	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3689429478356134	0.2627757716735631	0.3689429478356134	0.815780909277978	1.0078317852558578	1.0803533807129413	0.3606251115664217	0.29223857832135347	0.3606251115664217	0.8303216898073856	1.040630598758198	1.1175294372994724	0.36848969289019773	0.25671449314148487	0.36848969289019773	0.8240817536486768	1.0328683987491503	1.1033235170382836
2020-04-07 16:30:39.536599	RBM (num_hidden_nodes: 20, max_iters: 5, learning_rate: 0.1, Gibbs_iters: 1)	0.3665271496390348	0.4785048464769359	0.3665271496390348	0.8186395827408256	1.018519859340986	1.0947779432006517	0.3594922296821834	0.3208664445505962	0.3594922296821834	0.8290487708818711	1.0427119743107023	1.120844506226832	0.3619267984854859	0.25322576368217875	0.3619267984854859	0.8274980151314645	1.0419710122765389	1.119983172065629
2020-04-07 16:45:14.207393	RBM (num_hidden_nodes: 20, max_iters: 5, learning_rate: 1, Gibbs_iters: 1)	0.3683670889631731	0.4120669327593525	0.3683670889631731	0.8172185178812088	1.0117132273511404	1.0849040703390544	0.3599770234365368	0.36729405755676964	0.3599770234365368	0.8311240342962932	1.0435655898821248	1.1220002750467546	0.3687841817416912	0.25727439902287613	0.3687841817416912	0.8249302118195897	1.0357812235420343	1.1073201514514093
2020-04-07 17:04:40.197494	RBM (num_hidden_nodes: 20, max_iters: 10, learning_rate: 0.1, Gibbs_iters: 1)	0.365768701368016	0.4144834191857338	0.365768701368016	0.8208414138336798	1.0200581097945693	1.095072895306048	0.35830642177348293	0.3772279716884047	0.35830642177348293	0.8301969211739861	1.0458516139100258	1.1274468866574725	0.3635675220866639	0.30614543658696947	0.3635675220866639	0.828102856400408	1.0428746290378765	1.1199411022297012
2020-04-07 17:28:18.309654	RBM (num_hidden_nodes: 20, max_iters: 10, learning_rate: 1, Gibbs_iters: 1)	0.36589510941318576	0.4401686198747939	0.36589510941318576	0.819179579548524	1.0173739922542915	1.0958734795921234	0.3583610103515476	0.36312108541144783	0.3583610103515476	0.8322149102412727	1.0472638322080585	1.1298528237918055	0.3648716870004207	0.3828719903047111	0.3648716870004207	0.8283597371596392	1.043325126381711	1.1186790071518722
2020-04-07 18:01:57.662147	RBM (num_hidden_nodes: 20, max_iters: 20, learning_rate: 0.1, Gibbs_iters: 1)	0.36572656535295933	0.3841888758693855	0.36572656535295933	0.8180815202758515	1.019397710394215	1.0993286328267649	0.3583494182306353	0.3604665190990345	0.3583494182306353	0.8306147233189665	1.0462736960373233	1.126310360290177	0.3630206142196045	0.36555091179833615	0.3630206142196045	0.8268412118328757	1.0431815161275182	1.1218342448464451
2020-04-07 18:32:09.724969	RBM (num_hidden_nodes: 20, max_iters: 20, learning_rate: 1, Gibbs_iters: 1)	0.3633107671563808	0.42886250641169654	0.3633107671563808	0.821551012282311	1.0213297782349446	1.101505660271356	0.3575156012650941	0.3542015888151636	0.3575156012650941	0.8368594432377469	1.0581270379988517	1.139044285315181	0.3602019352124527	0.3481751700628709	0.3602019352124527	0.8290871824568268	1.0435481700963538	1.1235170382835507
2020-04-07 18:46:54.183675	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.36744009663192784	0.4787498217990089	0.36744009663192784	0.8207405878199416	1.0208086803678065	1.0946936711705384	0.359728273006964	0.3605664882275487	0.359728273006964	0.8304970878632787	1.045277720641161	1.1231888180406342	0.3659655027345393	0.3278626389851417	0.3659655027345393	0.8288734604826267	1.0448933473493907	1.1206562894404712
2020-04-07 19:01:50.166799	RBM (num_hidden_nodes: 20, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.3683951796398775	0.26276863400687756	0.3683951796398775	0.8163233903836455	1.0086738691951118	1.0833450377819602	0.3611735299061612	0.25601987955582606	0.3611735299061612	0.8287883773263814	1.0378898375628736	1.1134071427238363	0.3686579722339083	0.25976851589583716	0.3686579722339083	0.8238522195764109	1.031908515991726	1.104669751787968
2020-04-07 19:30:37.213794	RBM (num_hidden_nodes: 20, max_iters: 5, learning_rate: 0.1, Gibbs_iters: 5)	0.3666956936992612	0.40176059484075083	0.3666956936992612	0.8182022729674322	1.0186700735488745	1.0951712126745132	0.3607108333418299	0.33054356152082615	0.3607108333418299	0.8294532771467779	1.0435133157265386	1.121968767890128	0.3663441312578881	0.36634639398328067	0.3663441312578881	0.826082661332666	1.0419907572985063	1.1197728228859907
2020-04-07 19:59:43.689546	RBM (num_hidden_nodes: 20, max_iters: 5, learning_rate: 1, Gibbs_iters: 5)	0.3678614567824939	0.4794277625605016	0.3678614567824939	0.8170813844519524	1.0103953476331562	1.0851287957526896	0.3608936839361129	0.3445185540175977	0.3608936839361129	0.8284240217124272	1.0377486207494397	1.1157711593563195	0.36907867059318467	0.2583619516580736	0.36907867059318467	0.8244365676009744	1.0332535763049309	1.106899453092133
2020-04-07 20:48:20.506488	RBM (num_hidden_nodes: 20, max_iters: 10, learning_rate: 0.1, Gibbs_iters: 5)	0.36399898873563863	0.37849491910111144	0.36399898873563863	0.8204551204466349	1.0214853899286387	1.1019129750835697	0.35873467653302127	0.36165180278160236	0.35873467653302127	0.8296909868982928	1.043580082290458	1.1261827853821718	0.36466133782078247	0.3812483323561189	0.36466133782078247	0.827629811342548	1.0444106005800482	1.1226756415649979
2020-04-07 21:36:23.628573	RBM (num_hidden_nodes: 20, max_iters: 10, learning_rate: 1, Gibbs_iters: 5)	0.36744009663192784	0.4805480452388887	0.36744009663192784	0.8171080419527891	1.0106406828542338	1.0843563021433187	0.361627591148774	0.3607154861961784	0.361627591148774	0.8289606429157983	1.0392885116999284	1.1151113101324308	0.36701724863273033	0.2563657878423759	0.36701724863273033	0.8247046723960497	1.034162323816492	1.1104753891459824
2020-04-07 23:00:18.278490	RBM (num_hidden_nodes: 20, max_iters: 20, learning_rate: 0.1, Gibbs_iters: 5)	0.3668361470827832	0.427560398971951	0.3668361470827832	0.8174122722858054	1.0152738646691835	1.0940475856063372	0.36082618068567973	0.308189886183777	0.36082618068567973	0.8281130320913114	1.0419032450498926	1.1226887918401292	0.36440891880521664	0.2909111250194803	0.36440891880521664	0.8247986198267372	1.038717887663162	1.1190155658392933
2020-04-08 00:16:52.369245	RBM (num_hidden_nodes: 20, max_iters: 20, learning_rate: 1, Gibbs_iters: 5)	0.3683951796398775	0.42114204442246655	0.3683951796398775	0.816277341783393	1.0098337555281014	1.08347144582713	0.360864664581879	0.3468725986660729	0.360864664581879	0.8287820739667531	1.0402245382168984	1.116496701092722	0.36647034076567103	0.2551814810656752	0.36647034076567103	0.8238175105121104	1.0326513843139706	1.1020193521245267
2020-04-08 00:27:36.067712	RBM (num_hidden_nodes: 30, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 1)	0.3645608022697267	0.4254490854317451	0.3645608022697267	0.8215602644421364	1.0236282907012346	1.1058175791454816	0.35912308183129066	0.3657093257568315	0.35912308183129066	0.8338103330824665	1.053324480126674	1.1325716814241586	0.3610012620950778	0.3688325217847148	0.3610012620950778	0.8309382250270474	1.0505435682251305	1.134328986116954
2020-04-08 00:38:20.229329	RBM (num_hidden_nodes: 30, max_iters: 1, learning_rate: 1, Gibbs_iters: 1)	0.3680159555043681	0.26349566657837825	0.3680159555043681	0.8187839825985458	1.0123241831647334	1.0863928762043877	0.35880235796261606	0.3120423953107247	0.35880235796261606	0.8338880653543693	1.0466334609560515	1.126058855645464	0.36659655027345395	0.2568965979222801	0.36659655027345395	0.8279323338378022	1.0390040106281957	1.1129995793016407
2020-04-08 00:52:54.783201	RBM (num_hidden_nodes: 30, max_iters: 5, learning_rate: 0.1, Gibbs_iters: 1)	0.363465265878255	0.38003029399301486	0.363465265878255	0.8216376394660074	1.0279298894996494	1.108767100199444	0.3572965960117519	0.37740670903306694	0.3572965960117519	0.8346290177555484	1.0549485747833178	1.1358684486116748	0.3638199411022297	0.38639499354954354	0.3638199411022297	0.8296625082302407	1.051077170970198	1.1277240218763147
2020-04-08 01:07:18.362249	RBM (num_hidden_nodes: 30, max_iters: 5, learning_rate: 1, Gibbs_iters: 1)	0.366892328436192	0.4794112093158522	0.366892328436192	0.8196848860671194	1.0152570065995195	1.0877552740245513	0.3573278609358495	0.3885898079256703	0.3573278609358495	0.8353966600933653	1.0508837547806267	1.135402915808902	0.3673958771560791	0.2558544912057046	0.3673958771560791	0.8270729997647002	1.0391398504474187	1.1123264619267985
2020-04-08 01:26:39.143173	RBM (num_hidden_nodes: 30, max_iters: 10, learning_rate: 0.1, Gibbs_iters: 1)	0.3643782128711481	0.4226359665036481	0.3643782128711481	0.8230342060622909	1.025981800110569	1.1030646928284502	0.3576403988320201	0.3484546214012488	0.3576403988320201	0.8332371446545253	1.0525696740366324	1.1336958912520474	0.3636937315944468	0.39243812313362547	0.3636937315944468	0.8303037490808024	1.0479134982325329	1.1273874631888936
2020-04-08 01:45:50.381464	RBM (num_hidden_nodes: 30, max_iters: 10, learning_rate: 1, Gibbs_iters: 1)	0.36530520520239335	0.4657965299868342	0.36530520520239335	0.8196798958509716	1.0179436139247275	1.094454900418551	0.3557887389892696	0.33170078319473423	0.3557887389892696	0.8366033695129318	1.0578130916021344	1.1382211420449606	0.3658392932267564	0.2562559384695907	0.3658392932267564	0.8284360663323342	1.0422681098662518	1.1157341186369374
2020-04-08 02:14:39.973744	RBM (num_hidden_nodes: 30, max_iters: 20, learning_rate: 0.1, Gibbs_iters: 1)	0.3651366611421669	0.4344342366306451	0.3651366611421669	0.8233441675257178	1.026317617425456	1.105494536363381	0.35774122061434077	0.4101610470313897	0.35774122061434077	0.8333945554498847	1.052052151704858	1.132885442057996	0.36365166175851915	0.33719511814076825	0.36365166175851915	0.8308517383494579	1.04958696471732	1.1317627261253682
2020-04-08 02:43:19.682033	RBM (num_hidden_nodes: 30, max_iters: 20, learning_rate: 1, Gibbs_iters: 1)	0.3646029382847833	0.3983538281788845	0.3646029382847833	0.8230906181558147	1.02467264833118	1.1030225568133936	0.3537664876126728	0.33023588663435816	0.3537664876126728	0.841382346960019	1.068316830194472	1.147566617317776	0.36331510307109804	0.39144243469700113	0.36331510307109804	0.8308344262282723	1.0470517257733105	1.1280185107278082
2020-04-08 02:56:39.950711	RBM (num_hidden_nodes: 30, max_iters: 1, learning_rate: 0.1, Gibbs_iters: 5)	0.3626506362538274	0.4017304904324852	0.3626506362538274	0.8263933722937007	1.0307610412585668	1.1100030899744375	0.35754793372138294	0.38674233041786	0.35754793372138294	0.8325271214817235	1.0496071562872957	1.1349710651419318	0.3558687421119058	0.3308716190263526	0.3558687421119058	0.8356809436042628	1.0549226814967319	1.1378207824989484
2020-04-08 03:09:52.663549	RBM (num_hidden_nodes: 30, max_iters: 1, learning_rate: 1, Gibbs_iters: 5)	0.36818449956459454	0.26299943900801165	0.36818449956459454	0.8178910350159594	1.0111908162907999	1.0853816118430293	0.35997059029086637	0.3355785905275736	0.35997059029086637	0.8318728716177561	1.0425733831508803	1.1204792296723185	0.36693310896087505	0.2580951749119035	0.36693310896087505	0.8256348408299526	1.0349950239731185	1.106310475389146
2020-04-08 03:37:12.485444	RBM (num_hidden_nodes: 30, max_iters: 5, learning_rate: 0.1, Gibbs_iters: 5)	0.36284727099075814	0.38464255258898294	0.36284727099075814	0.8241522581299	1.0285656413492559	1.1109722183207393	0.35905975845819554	0.3633449833262705	0.35905975845819554	0.8315791829254955	1.0499255807074492	1.1303269880592528	0.36196886832141356	0.3854897605694126	0.36196886832141356	0.8324034316158	1.0523133131277655	1.1311316785864536
2020-04-08 04:04:37.889677	RBM (num_hidden_nodes: 30, max_iters: 5, learning_rate: 1, Gibbs_iters: 5)	0.36673782971431784	0.4974206212539217	0.36673782971431784	0.8179715546102166	1.0128468796312695	1.086126014775696	0.35989212836292583	0.3045012888909725	0.35989212836292583	0.8316572794152091	1.0432313277548328	1.1198840275349196	0.3662179217501052	0.2558340659961506	0.3662179217501052	0.8255574868825136	1.0361243837508363	1.1094657130837189
2020-04-08 04:49:45.087288	RBM (num_hidden_nodes: 30, max_iters: 10, learning_rate: 0.1, Gibbs_iters: 5)	0.3660215174583556	0.40122278278496504	0.3660215174583556	0.8219587151358956	1.0260364317451174	1.104244501250035	0.3589921728885125	0.3681608452875126	0.3589921728885125	0.8333793998917429	1.0522262881402316	1.1366666668721577	0.3634833824148086	0.4171354490589973	0.3634833824148086	0.8286091318000317	1.0479745982074793	1.1251998317206562
2020-04-08 05:34:27.249645	RBM (num_hidden_nodes: 30, max_iters: 10, learning_rate: 1, Gibbs_iters: 5)	0.36701873648136185	0.3003292179374676	0.36701873648136185	0.8177966915222892	1.0117355296273471	1.085227113121155	0.359916136406886	0.3567718945913788	0.359916136406886	0.831446534613532	1.043938496347805	1.1186068171466155	0.36735380732015144	0.2574887559187313	0.36735380732015144	0.8252335751190376	1.034750890214489	1.1084981068573831
